ts_utc,elapsed_s,scenario,deployment,replicas,ready,cpu_pct,desired
2026-07-13T00:41:02Z,0,hpa,api-gateway,3,3,,
2026-07-13T00:41:02Z,0,hpa,authorization,3,3,,
2026-07-13T00:41:02Z,0,hpa,patient-data,3,3,,
2026-07-13T00:41:02Z,0,hpa,data-transform,3,3,,
2026-07-13T00:41:08Z,6,hpa,api-gateway,3,3,,
2026-07-13T00:41:08Z,6,hpa,authorization,3,3,,
2026-07-13T00:41:08Z,6,hpa,patient-data,3,3,,
2026-07-13T00:41:08Z,6,hpa,data-transform,3,3,,
2026-07-13T00:41:14Z,12,hpa,api-gateway,3,3,,
2026-07-13T00:41:14Z,12,hpa,authorization,3,3,,
2026-07-13T00:41:14Z,12,hpa,patient-data,3,3,,
2026-07-13T00:41:14Z,12,hpa,data-transform,3,3,,
2026-07-13T00:41:23Z,21,hpa,api-gateway,3,3,,
2026-07-13T00:41:23Z,21,hpa,authorization,3,3,,
2026-07-13T00:41:23Z,21,hpa,patient-data,3,3,,
2026-07-13T00:41:23Z,21,hpa,data-transform,3,3,,
2026-07-13T00:41:29Z,27,hpa,api-gateway,3,3,,
2026-07-13T00:41:29Z,27,hpa,authorization,3,3,,
2026-07-13T00:41:29Z,27,hpa,patient-data,3,3,,
2026-07-13T00:41:29Z,27,hpa,data-transform,3,3,,
2026-07-13T00:41:35Z,33,hpa,api-gateway,3,3,,
2026-07-13T00:41:35Z,33,hpa,authorization,3,3,,
2026-07-13T00:41:35Z,33,hpa,patient-data,3,3,,
2026-07-13T00:41:35Z,33,hpa,data-transform,3,3,,
2026-07-13T00:41:43Z,41,hpa,api-gateway,1,1,,0
2026-07-13T00:41:43Z,41,hpa,authorization,1,1,,0
2026-07-13T00:41:43Z,41,hpa,patient-data,1,1,,0
2026-07-13T00:41:43Z,41,hpa,data-transform,1,1,,0
2026-07-13T00:41:48Z,46,hpa,api-gateway,1,1,,0
2026-07-13T00:41:48Z,46,hpa,authorization,1,1,,0
2026-07-13T00:41:48Z,46,hpa,patient-data,1,1,,0
2026-07-13T00:41:48Z,46,hpa,data-transform,1,1,,0
2026-07-13T00:41:54Z,52,hpa,api-gateway,1,1,,0
2026-07-13T00:41:54Z,52,hpa,authorization,1,1,,0
2026-07-13T00:41:54Z,52,hpa,patient-data,1,1,,0
2026-07-13T00:41:54Z,52,hpa,data-transform,1,1,,0
2026-07-13T00:41:59Z,57,hpa,api-gateway,1,1,2,1
2026-07-13T00:41:59Z,57,hpa,authorization,1,1,14,1
2026-07-13T00:41:59Z,57,hpa,patient-data,1,1,5,1
2026-07-13T00:41:59Z,57,hpa,data-transform,1,1,2,1
2026-07-13T00:42:04Z,62,hpa,api-gateway,1,1,2,1
2026-07-13T00:42:04Z,62,hpa,authorization,1,1,14,1
2026-07-13T00:42:04Z,62,hpa,patient-data,1,1,5,1
2026-07-13T00:42:04Z,62,hpa,data-transform,1,1,2,1
2026-07-13T00:42:10Z,68,hpa,api-gateway,1,1,2,1
2026-07-13T00:42:10Z,68,hpa,authorization,1,1,14,1
2026-07-13T00:42:10Z,68,hpa,patient-data,1,1,5,1
2026-07-13T00:42:10Z,68,hpa,data-transform,1,1,2,1
2026-07-13T00:42:15Z,73,hpa,api-gateway,1,1,3,1
2026-07-13T00:42:15Z,73,hpa,authorization,1,1,1,1
2026-07-13T00:42:15Z,73,hpa,patient-data,1,1,1,1
2026-07-13T00:42:15Z,73,hpa,data-transform,1,1,15,1
2026-07-13T00:42:21Z,79,hpa,api-gateway,1,1,3,1
2026-07-13T00:42:21Z,79,hpa,authorization,1,1,1,1
2026-07-13T00:42:21Z,79,hpa,patient-data,1,1,1,1
2026-07-13T00:42:21Z,79,hpa,data-transform,1,1,15,1
2026-07-13T00:42:26Z,84,hpa,api-gateway,1,1,3,1
2026-07-13T00:42:26Z,84,hpa,authorization,1,1,1,1
2026-07-13T00:42:26Z,84,hpa,patient-data,1,1,1,1
2026-07-13T00:42:26Z,84,hpa,data-transform,1,1,15,1
2026-07-13T00:42:31Z,89,hpa,api-gateway,1,1,1,1
2026-07-13T00:42:31Z,89,hpa,authorization,1,1,2,1
2026-07-13T00:42:31Z,89,hpa,patient-data,1,1,3,1
2026-07-13T00:42:31Z,89,hpa,data-transform,1,1,1,1
2026-07-13T00:42:37Z,95,hpa,api-gateway,1,1,1,1
2026-07-13T00:42:37Z,95,hpa,authorization,1,1,2,1
2026-07-13T00:42:37Z,95,hpa,patient-data,1,1,3,1
2026-07-13T00:42:37Z,95,hpa,data-transform,1,1,1,1
2026-07-13T00:42:42Z,100,hpa,api-gateway,1,1,1,1
2026-07-13T00:42:42Z,100,hpa,authorization,1,1,2,1
2026-07-13T00:42:42Z,100,hpa,patient-data,1,1,3,1
2026-07-13T00:42:42Z,100,hpa,data-transform,1,1,1,1
2026-07-13T00:42:47Z,105,hpa,api-gateway,1,1,1,1
2026-07-13T00:42:47Z,105,hpa,authorization,1,1,1,1
2026-07-13T00:42:47Z,105,hpa,patient-data,1,1,1,1
2026-07-13T00:42:47Z,105,hpa,data-transform,1,1,7,1
2026-07-13T00:42:53Z,111,hpa,api-gateway,1,1,1,1
2026-07-13T00:42:53Z,111,hpa,authorization,1,1,1,1
2026-07-13T00:42:53Z,111,hpa,patient-data,1,1,1,1
2026-07-13T00:42:53Z,111,hpa,data-transform,1,1,7,1
2026-07-13T00:42:58Z,116,hpa,api-gateway,1,1,163,1
2026-07-13T00:42:58Z,116,hpa,authorization,1,1,20,1
2026-07-13T00:42:58Z,116,hpa,patient-data,1,1,32,1
2026-07-13T00:42:58Z,116,hpa,data-transform,1,1,28,1
2026-07-13T00:43:03Z,121,hpa,api-gateway,1,1,163,1
2026-07-13T00:43:03Z,121,hpa,authorization,1,1,20,1
2026-07-13T00:43:03Z,121,hpa,patient-data,1,1,32,1
2026-07-13T00:43:03Z,121,hpa,data-transform,1,1,28,1
2026-07-13T00:43:09Z,127,hpa,api-gateway,1,1,163,1
2026-07-13T00:43:09Z,127,hpa,authorization,1,1,20,1
2026-07-13T00:43:09Z,127,hpa,patient-data,1,1,32,1
2026-07-13T00:43:09Z,127,hpa,data-transform,1,1,28,1
2026-07-13T00:43:14Z,132,hpa,api-gateway,3,1,163,3
2026-07-13T00:43:14Z,132,hpa,authorization,1,1,42,1
2026-07-13T00:43:14Z,132,hpa,patient-data,1,1,33,1
2026-07-13T00:43:14Z,132,hpa,data-transform,1,1,25,1
2026-07-13T00:43:19Z,137,hpa,api-gateway,3,1,163,3
2026-07-13T00:43:19Z,137,hpa,authorization,1,1,42,1
2026-07-13T00:43:19Z,137,hpa,patient-data,1,1,33,1
2026-07-13T00:43:19Z,137,hpa,data-transform,1,1,25,1
2026-07-13T00:43:25Z,143,hpa,api-gateway,3,1,163,3
2026-07-13T00:43:25Z,143,hpa,authorization,1,1,42,1
2026-07-13T00:43:25Z,143,hpa,patient-data,1,1,33,1
2026-07-13T00:43:25Z,143,hpa,data-transform,1,1,25,1
2026-07-13T00:43:30Z,148,hpa,api-gateway,3,3,76,3
2026-07-13T00:43:30Z,148,hpa,authorization,1,1,14,1
2026-07-13T00:43:30Z,148,hpa,patient-data,1,1,37,1
2026-07-13T00:43:30Z,148,hpa,data-transform,1,1,26,1
2026-07-13T00:43:36Z,154,hpa,api-gateway,3,3,76,3
2026-07-13T00:43:36Z,154,hpa,authorization,1,1,14,1
2026-07-13T00:43:36Z,154,hpa,patient-data,1,1,37,1
2026-07-13T00:43:36Z,154,hpa,data-transform,1,1,26,1
2026-07-13T00:43:41Z,159,hpa,api-gateway,3,3,76,3
2026-07-13T00:43:41Z,159,hpa,authorization,1,1,14,1
2026-07-13T00:43:41Z,159,hpa,patient-data,1,1,37,1
2026-07-13T00:43:41Z,159,hpa,data-transform,1,1,26,1
2026-07-13T00:43:46Z,164,hpa,api-gateway,3,3,61,3
2026-07-13T00:43:46Z,164,hpa,authorization,1,1,22,1
2026-07-13T00:43:46Z,164,hpa,patient-data,1,1,19,1
2026-07-13T00:43:46Z,164,hpa,data-transform,1,1,18,1
2026-07-13T00:43:52Z,170,hpa,api-gateway,3,3,61,3
2026-07-13T00:43:52Z,170,hpa,authorization,1,1,22,1
2026-07-13T00:43:52Z,170,hpa,patient-data,1,1,19,1
2026-07-13T00:43:52Z,170,hpa,data-transform,1,1,18,1
2026-07-13T00:43:57Z,175,hpa,api-gateway,3,3,61,3
2026-07-13T00:43:57Z,175,hpa,authorization,1,1,22,1
2026-07-13T00:43:57Z,175,hpa,patient-data,1,1,19,1
2026-07-13T00:43:57Z,175,hpa,data-transform,1,1,18,1
2026-07-13T00:44:02Z,180,hpa,api-gateway,3,3,23,3
2026-07-13T00:44:02Z,180,hpa,authorization,1,1,11,1
2026-07-13T00:44:02Z,180,hpa,patient-data,1,1,24,1
2026-07-13T00:44:02Z,180,hpa,data-transform,1,1,15,1
2026-07-13T00:44:08Z,186,hpa,api-gateway,3,3,23,3
2026-07-13T00:44:08Z,186,hpa,authorization,1,1,11,1
2026-07-13T00:44:08Z,186,hpa,patient-data,1,1,24,1
2026-07-13T00:44:08Z,186,hpa,data-transform,1,1,15,1
2026-07-13T00:44:13Z,191,hpa,api-gateway,3,3,19,3
2026-07-13T00:44:13Z,191,hpa,authorization,1,1,11,1
2026-07-13T00:44:13Z,191,hpa,patient-data,1,1,17,1
2026-07-13T00:44:13Z,191,hpa,data-transform,1,1,22,1
2026-07-13T00:44:18Z,196,hpa,api-gateway,3,3,19,3
2026-07-13T00:44:18Z,196,hpa,authorization,1,1,11,1
2026-07-13T00:44:18Z,196,hpa,patient-data,1,1,17,1
2026-07-13T00:44:18Z,196,hpa,data-transform,1,1,22,1
2026-07-13T00:44:24Z,202,hpa,api-gateway,3,3,19,3
2026-07-13T00:44:24Z,202,hpa,authorization,1,1,11,1
2026-07-13T00:44:24Z,202,hpa,patient-data,1,1,17,1
2026-07-13T00:44:24Z,202,hpa,data-transform,1,1,22,1
2026-07-13T00:44:29Z,207,hpa,api-gateway,3,3,15,3
2026-07-13T00:44:29Z,207,hpa,authorization,1,1,11,1
2026-07-13T00:44:29Z,207,hpa,patient-data,1,1,18,1
2026-07-13T00:44:29Z,207,hpa,data-transform,1,1,16,1
2026-07-13T00:44:34Z,212,hpa,api-gateway,3,3,15,3
2026-07-13T00:44:34Z,212,hpa,authorization,1,1,11,1
2026-07-13T00:44:34Z,212,hpa,patient-data,1,1,18,1
2026-07-13T00:44:34Z,212,hpa,data-transform,1,1,16,1
2026-07-13T00:44:40Z,218,hpa,api-gateway,3,3,15,3
2026-07-13T00:44:40Z,218,hpa,authorization,1,1,11,1
2026-07-13T00:44:40Z,218,hpa,patient-data,1,1,18,1
2026-07-13T00:44:40Z,218,hpa,data-transform,1,1,16,1
2026-07-13T00:44:45Z,223,hpa,api-gateway,3,3,14,3
2026-07-13T00:44:45Z,223,hpa,authorization,1,1,11,1
2026-07-13T00:44:45Z,223,hpa,patient-data,1,1,17,1
2026-07-13T00:44:45Z,223,hpa,data-transform,1,1,32,1
2026-07-13T00:44:50Z,228,hpa,api-gateway,3,3,14,3
2026-07-13T00:44:50Z,228,hpa,authorization,1,1,11,1
2026-07-13T00:44:50Z,228,hpa,patient-data,1,1,17,1
2026-07-13T00:44:50Z,228,hpa,data-transform,1,1,32,1
2026-07-13T00:44:56Z,234,hpa,api-gateway,3,3,14,3
2026-07-13T00:44:56Z,234,hpa,authorization,1,1,11,1
2026-07-13T00:44:56Z,234,hpa,patient-data,1,1,17,1
2026-07-13T00:44:56Z,234,hpa,data-transform,1,1,32,1
2026-07-13T00:45:01Z,239,hpa,api-gateway,3,3,16,3
2026-07-13T00:45:01Z,239,hpa,authorization,1,1,9,1
2026-07-13T00:45:01Z,239,hpa,patient-data,1,1,17,1
2026-07-13T00:45:01Z,239,hpa,data-transform,1,1,32,1
2026-07-13T00:45:06Z,244,hpa,api-gateway,3,3,16,3
2026-07-13T00:45:06Z,244,hpa,authorization,1,1,9,1
2026-07-13T00:45:06Z,244,hpa,patient-data,1,1,17,1
2026-07-13T00:45:06Z,244,hpa,data-transform,1,1,32,1
2026-07-13T00:45:12Z,250,hpa,api-gateway,3,3,16,3
2026-07-13T00:45:12Z,250,hpa,authorization,1,1,9,1
2026-07-13T00:45:12Z,250,hpa,patient-data,1,1,17,1
2026-07-13T00:45:12Z,250,hpa,data-transform,1,1,32,1
2026-07-13T00:45:17Z,255,hpa,api-gateway,3,3,22,3
2026-07-13T00:45:17Z,255,hpa,authorization,1,1,10,1
2026-07-13T00:45:17Z,255,hpa,patient-data,1,1,14,1
2026-07-13T00:45:17Z,255,hpa,data-transform,1,1,9,1
2026-07-13T00:45:22Z,260,hpa,api-gateway,3,3,22,3
2026-07-13T00:45:22Z,260,hpa,authorization,1,1,10,1
2026-07-13T00:45:22Z,260,hpa,patient-data,1,1,14,1
2026-07-13T00:45:22Z,260,hpa,data-transform,1,1,9,1
2026-07-13T00:45:28Z,266,hpa,api-gateway,3,3,22,3
2026-07-13T00:45:28Z,266,hpa,authorization,1,1,9,1
2026-07-13T00:45:28Z,266,hpa,patient-data,1,1,15,1
2026-07-13T00:45:28Z,266,hpa,data-transform,1,1,20,1
2026-07-13T00:45:33Z,271,hpa,api-gateway,3,3,22,3
2026-07-13T00:45:33Z,271,hpa,authorization,1,1,9,1
2026-07-13T00:45:33Z,271,hpa,patient-data,1,1,15,1
2026-07-13T00:45:33Z,271,hpa,data-transform,1,1,20,1
2026-07-13T00:45:38Z,276,hpa,api-gateway,3,3,22,3
2026-07-13T00:45:38Z,276,hpa,authorization,1,1,9,1
2026-07-13T00:45:38Z,276,hpa,patient-data,1,1,15,1
2026-07-13T00:45:38Z,276,hpa,data-transform,1,1,20,1
2026-07-13T00:45:43Z,281,hpa,api-gateway,2,2,19,2
2026-07-13T00:45:43Z,281,hpa,authorization,1,1,11,1
2026-07-13T00:45:43Z,281,hpa,patient-data,1,1,15,1
2026-07-13T00:45:43Z,281,hpa,data-transform,1,1,10,1
2026-07-13T00:45:49Z,287,hpa,api-gateway,2,2,19,2
2026-07-13T00:45:49Z,287,hpa,authorization,1,1,11,1
2026-07-13T00:45:49Z,287,hpa,patient-data,1,1,15,1
2026-07-13T00:45:49Z,287,hpa,data-transform,1,1,10,1
2026-07-13T00:45:54Z,292,hpa,api-gateway,2,2,19,2
2026-07-13T00:45:54Z,292,hpa,authorization,1,1,11,1
2026-07-13T00:45:54Z,292,hpa,patient-data,1,1,15,1
2026-07-13T00:45:54Z,292,hpa,data-transform,1,1,10,1
2026-07-13T00:45:59Z,297,hpa,api-gateway,2,2,8,2
2026-07-13T00:45:59Z,297,hpa,authorization,1,1,2,1
2026-07-13T00:45:59Z,297,hpa,patient-data,1,1,7,1
2026-07-13T00:45:59Z,297,hpa,data-transform,1,1,3,1
2026-07-13T00:46:05Z,303,hpa,api-gateway,2,2,8,2
2026-07-13T00:46:05Z,303,hpa,authorization,1,1,2,1
2026-07-13T00:46:05Z,303,hpa,patient-data,1,1,7,1
2026-07-13T00:46:05Z,303,hpa,data-transform,1,1,3,1
2026-07-13T00:46:10Z,308,hpa,api-gateway,2,2,8,2
2026-07-13T00:46:10Z,308,hpa,authorization,1,1,2,1
2026-07-13T00:46:10Z,308,hpa,patient-data,1,1,7,1
2026-07-13T00:46:10Z,308,hpa,data-transform,1,1,3,1
2026-07-13T00:46:15Z,313,hpa,api-gateway,2,2,2,2
2026-07-13T00:46:15Z,313,hpa,authorization,1,1,1,1
2026-07-13T00:46:15Z,313,hpa,patient-data,1,1,1,1
2026-07-13T00:46:15Z,313,hpa,data-transform,1,1,1,1
2026-07-13T00:46:21Z,319,hpa,api-gateway,2,2,2,2
2026-07-13T00:46:21Z,319,hpa,authorization,1,1,1,1
2026-07-13T00:46:21Z,319,hpa,patient-data,1,1,1,1
2026-07-13T00:46:21Z,319,hpa,data-transform,1,1,1,1
2026-07-13T00:46:26Z,324,hpa,api-gateway,2,2,2,2
2026-07-13T00:46:26Z,324,hpa,authorization,1,1,1,1
2026-07-13T00:46:26Z,324,hpa,patient-data,1,1,1,1
2026-07-13T00:46:26Z,324,hpa,data-transform,1,1,1,1
2026-07-13T00:46:31Z,329,hpa,api-gateway,2,2,2,2
2026-07-13T00:46:31Z,329,hpa,authorization,1,1,1,1
2026-07-13T00:46:31Z,329,hpa,patient-data,1,1,1,1
2026-07-13T00:46:31Z,329,hpa,data-transform,1,1,1,1
2026-07-13T00:46:37Z,335,hpa,api-gateway,2,2,2,2
2026-07-13T00:46:37Z,335,hpa,authorization,1,1,1,1
2026-07-13T00:46:37Z,335,hpa,patient-data,1,1,1,1
2026-07-13T00:46:37Z,335,hpa,data-transform,1,1,1,1
2026-07-13T00:46:42Z,340,hpa,api-gateway,2,2,2,2
2026-07-13T00:46:42Z,340,hpa,authorization,1,1,1,1
2026-07-13T00:46:42Z,340,hpa,patient-data,1,1,1,1
2026-07-13T00:46:42Z,340,hpa,data-transform,1,1,1,1
2026-07-13T00:46:47Z,345,hpa,api-gateway,2,2,1,2
2026-07-13T00:46:47Z,345,hpa,authorization,1,1,1,1
2026-07-13T00:46:47Z,345,hpa,patient-data,1,1,3,1
2026-07-13T00:46:47Z,345,hpa,data-transform,1,1,0,1
2026-07-13T00:46:52Z,350,hpa,api-gateway,2,2,1,2
2026-07-13T00:46:52Z,350,hpa,authorization,1,1,1,1
2026-07-13T00:46:52Z,350,hpa,patient-data,1,1,3,1
2026-07-13T00:46:52Z,350,hpa,data-transform,1,1,0,1
2026-07-13T00:46:58Z,356,hpa,api-gateway,2,2,11,2
2026-07-13T00:46:58Z,356,hpa,authorization,1,1,6,1
2026-07-13T00:46:58Z,356,hpa,patient-data,1,1,13,1
2026-07-13T00:46:58Z,356,hpa,data-transform,1,1,4,1
2026-07-13T00:47:03Z,361,hpa,api-gateway,2,2,11,2
2026-07-13T00:47:03Z,361,hpa,authorization,1,1,6,1
2026-07-13T00:47:03Z,361,hpa,patient-data,1,1,13,1
2026-07-13T00:47:03Z,361,hpa,data-transform,1,1,4,1
2026-07-13T00:47:08Z,366,hpa,api-gateway,2,2,11,2
2026-07-13T00:47:08Z,366,hpa,authorization,1,1,6,1
2026-07-13T00:47:08Z,366,hpa,patient-data,1,1,13,1
2026-07-13T00:47:08Z,366,hpa,data-transform,1,1,4,1
2026-07-13T00:47:14Z,372,hpa,api-gateway,2,2,18,2
2026-07-13T00:47:14Z,372,hpa,authorization,1,1,8,1
2026-07-13T00:47:14Z,372,hpa,patient-data,1,1,18,1
2026-07-13T00:47:14Z,372,hpa,data-transform,1,1,4,1
2026-07-13T00:47:19Z,377,hpa,api-gateway,2,2,18,2
2026-07-13T00:47:19Z,377,hpa,authorization,1,1,8,1
2026-07-13T00:47:19Z,377,hpa,patient-data,1,1,18,1
2026-07-13T00:47:19Z,377,hpa,data-transform,1,1,4,1
2026-07-13T00:47:24Z,382,hpa,api-gateway,2,2,18,2
2026-07-13T00:47:24Z,382,hpa,authorization,1,1,8,1
2026-07-13T00:47:24Z,382,hpa,patient-data,1,1,18,1
2026-07-13T00:47:24Z,382,hpa,data-transform,1,1,4,1
2026-07-13T00:47:30Z,388,hpa,api-gateway,1,1,18,1
2026-07-13T00:47:30Z,388,hpa,authorization,1,1,12,1
2026-07-13T00:47:30Z,388,hpa,patient-data,1,1,18,1
2026-07-13T00:47:30Z,388,hpa,data-transform,1,1,6,1
2026-07-13T00:47:35Z,393,hpa,api-gateway,1,1,18,1
2026-07-13T00:47:35Z,393,hpa,authorization,1,1,12,1
2026-07-13T00:47:35Z,393,hpa,patient-data,1,1,18,1
2026-07-13T00:47:35Z,393,hpa,data-transform,1,1,6,1
2026-07-13T00:47:40Z,398,hpa,api-gateway,1,1,18,1
2026-07-13T00:47:40Z,398,hpa,authorization,1,1,12,1
2026-07-13T00:47:40Z,398,hpa,patient-data,1,1,18,1
2026-07-13T00:47:40Z,398,hpa,data-transform,1,1,6,1
2026-07-13T00:47:46Z,404,hpa,api-gateway,1,1,32,1
2026-07-13T00:47:46Z,404,hpa,authorization,1,1,8,1
2026-07-13T00:47:46Z,404,hpa,patient-data,1,1,16,1
2026-07-13T00:47:46Z,404,hpa,data-transform,1,1,7,1
2026-07-13T00:47:51Z,409,hpa,api-gateway,1,1,32,1
2026-07-13T00:47:51Z,409,hpa,authorization,1,1,8,1
2026-07-13T00:47:51Z,409,hpa,patient-data,1,1,16,1
2026-07-13T00:47:51Z,409,hpa,data-transform,1,1,7,1
2026-07-13T00:47:56Z,414,hpa,api-gateway,1,1,32,1
2026-07-13T00:47:56Z,414,hpa,authorization,1,1,8,1
2026-07-13T00:47:56Z,414,hpa,patient-data,1,1,16,1
2026-07-13T00:47:56Z,414,hpa,data-transform,1,1,7,1
2026-07-13T00:48:02Z,420,hpa,api-gateway,1,1,33,1
2026-07-13T00:48:02Z,420,hpa,authorization,1,1,9,1
2026-07-13T00:48:02Z,420,hpa,patient-data,1,1,15,1
2026-07-13T00:48:02Z,420,hpa,data-transform,1,1,8,1
2026-07-13T00:48:07Z,425,hpa,api-gateway,1,1,33,1
2026-07-13T00:48:07Z,425,hpa,authorization,1,1,9,1
2026-07-13T00:48:07Z,425,hpa,patient-data,1,1,15,1
2026-07-13T00:48:07Z,425,hpa,data-transform,1,1,8,1
2026-07-13T00:48:12Z,430,hpa,api-gateway,1,1,28,1
2026-07-13T00:48:12Z,430,hpa,authorization,1,1,9,1
2026-07-13T00:48:12Z,430,hpa,patient-data,1,1,15,1
2026-07-13T00:48:12Z,430,hpa,data-transform,1,1,6,1
2026-07-13T00:48:18Z,436,hpa,api-gateway,1,1,28,1
2026-07-13T00:48:18Z,436,hpa,authorization,1,1,9,1
2026-07-13T00:48:18Z,436,hpa,patient-data,1,1,15,1
2026-07-13T00:48:18Z,436,hpa,data-transform,1,1,6,1
2026-07-13T00:48:23Z,441,hpa,api-gateway,1,1,28,1
2026-07-13T00:48:23Z,441,hpa,authorization,1,1,9,1
